protocal,count,port,flag,type,srcip,attack
6,2,1150,24,-1,-1,0
6,2,1151,16,-1,-1,0
6,6,443,24,-1,-1,0
6,1,1091,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,5,902,24,-1,-1,0
6,45,902,16,-1,-1,0
6,952,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,90,1150,16,-1,-1,0
6,1,443,16,-1,-1,0
6,4,61600,24,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,40,902,16,-1,-1,0
6,4,22,24,-1,-1,0
6,943,80,4,-1,-1,3
6,1,22,16,-1,-1,0
6,85,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,7,61600,24,-1,-1,0
6,19,61600,16,-1,-1,0
6,4,902,24,-1,-1,0
6,44,902,16,-1,-1,0
6,8,22,24,-1,-1,0
6,954,80,4,-1,-1,3
6,15,22,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,89,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,40,902,16,-1,-1,0
6,959,80,4,-1,-1,3
6,84,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,36,902,16,-1,-1,0
6,962,80,4,-1,-1,3
6,78,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,27,902,16,-1,-1,0
6,946,80,4,-1,-1,3
6,55,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,10,902,16,-1,-1,0
6,956,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,22,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,43,902,16,-1,-1,0
6,957,80,4,-1,-1,3
6,93,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,29,902,16,-1,-1,0
6,967,80,4,-1,-1,3
6,59,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,23,902,16,-1,-1,0
6,955,80,4,-1,-1,3
6,47,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,28,902,16,-1,-1,0
6,955,80,4,-1,-1,3
6,59,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,443,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,20,902,16,-1,-1,0
6,960,80,4,-1,-1,3
6,42,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,443,24,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,42,902,16,-1,-1,0
6,950,80,4,-1,-1,3
6,89,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,39,902,16,-1,-1,0
6,947,80,4,-1,-1,3
6,83,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,33,902,16,-1,-1,0
6,954,80,4,-1,-1,3
6,65,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,18,902,16,-1,-1,0
6,957,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
1,1,-1,1,3,-1,0
6,38,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,43,902,16,-1,-1,0
6,951,80,4,-1,-1,3
6,91,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,30,902,16,-1,-1,0
6,957,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,61,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,42,902,16,-1,-1,0
6,951,80,4,-1,-1,3
6,92,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,5,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,28,902,16,-1,-1,0
6,945,80,4,-1,-1,3
17,5,53,-1,-1,-1,0
6,59,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,1,1167,16,-1,-1,0
6,6,902,24,-1,-1,0
6,45,902,16,-1,-1,0
6,953,80,4,-1,-1,3
6,96,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1167,24,-1,-1,0
6,3,902,24,-1,-1,0
6,32,902,16,-1,-1,0
6,962,80,4,-1,-1,3
6,68,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,74,902,24,-1,-1,0
6,40,902,16,-1,-1,0
6,940,80,4,-1,-1,3
6,113,1150,16,-1,-1,0
6,8,1150,24,-1,-1,0
6,27,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,36,902,16,-1,-1,0
6,959,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,84,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,19,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,41,902,16,-1,-1,0
6,934,80,4,-1,-1,3
17,4,53,-1,-1,-1,0
6,93,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,20,902,24,-1,-1,0
6,31,902,16,-1,-1,0
6,934,80,4,-1,-1,3
6,69,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,42,902,16,-1,-1,0
6,934,80,4,-1,-1,3
6,86,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,8,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,44,902,16,-1,-1,0
6,782,80,4,-1,-1,3
6,4,1150,24,-1,-1,0
6,93,1150,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,12,902,24,-1,-1,0
6,3,1152,16,-1,-1,0
6,84,902,16,-1,-1,0
6,1573,80,4,-1,-1,3
6,6,1150,24,-1,-1,0
6,87,1150,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,8,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1152,16,-1,-1,0
6,42,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,4,1150,24,-1,-1,0
6,83,1150,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,6,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,37,902,16,-1,-1,0
6,786,80,4,-1,-1,3
6,2,1150,24,-1,-1,0
6,83,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,5,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,43,902,16,-1,-1,0
6,793,80,4,-1,-1,3
6,3,1150,24,-1,-1,0
6,85,1150,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,7,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,1,19000,2,-1,-1,0
6,36,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,4,1150,24,-1,-1,0
6,73,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,6,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1152,16,-1,-1,0
6,34,902,16,-1,-1,0
6,794,80,4,-1,-1,3
6,3,1150,24,-1,-1,0
6,68,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,5,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,37,902,16,-1,-1,0
6,797,80,4,-1,-1,3
6,3,1150,24,-1,-1,0
6,76,1150,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,7,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,29,902,16,-1,-1,0
6,804,80,4,-1,-1,3
6,4,1150,24,-1,-1,0
6,57,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,3,902,24,-1,-1,0
6,2,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,3,1150,24,-1,-1,0
6,8,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,40,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,3,1150,24,-1,-1,0
6,83,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,37,902,16,-1,-1,0
6,804,80,4,-1,-1,3
6,3,1150,24,-1,-1,0
6,78,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,25,902,16,-1,-1,0
6,812,80,4,-1,-1,3
6,4,1150,24,-1,-1,0
6,52,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,44,902,16,-1,-1,0
6,804,80,4,-1,-1,3
6,2,1150,24,-1,-1,0
6,96,1150,16,-1,-1,0
6,1,443,16,-1,-1,0
6,27,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,57,1150,16,-1,-1,0
6,2,443,24,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,38,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,81,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,46,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,95,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,43,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,90,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1,19000,2,-1,-1,0
6,2,1150,24,-1,-1,0
6,39,902,16,-1,-1,0
6,803,80,4,-1,-1,3
6,85,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,39,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,85,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,44,902,16,-1,-1,0
6,803,80,4,-1,-1,3
6,94,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1,19000,2,-1,-1,0
6,2,1150,24,-1,-1,0
17,5,53,-1,-1,-1,0
6,47,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,98,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,41,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,86,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,33,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,68,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,15,902,16,-1,-1,0
6,812,80,4,-1,-1,3
6,32,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,3,902,16,-1,-1,0
6,812,80,4,-1,-1,3
6,8,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,35,902,16,-1,-1,0
6,807,80,4,-1,-1,3
6,75,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,19000,2,-1,-1,0
6,3,1150,24,-1,-1,0
6,38,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,83,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,43,902,16,-1,-1,0
6,810,80,4,-1,-1,3
6,92,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,29,902,16,-1,-1,0
6,810,80,4,-1,-1,3
6,58,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
1,1,-1,1,3,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,48,902,16,-1,-1,0
6,808,80,4,-1,-1,3
6,96,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,5,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,38,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,77,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,45,902,16,-1,-1,0
6,803,80,4,-1,-1,3
6,94,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,43,902,16,-1,-1,0
6,803,80,4,-1,-1,3
6,89,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,1,443,16,-1,-1,0
6,39,902,16,-1,-1,0
6,812,80,4,-1,-1,3
6,79,1150,16,-1,-1,0
6,2,443,24,-1,-1,0
6,4,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,55,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,111,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,5,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,44,902,16,-1,-1,0
6,807,80,4,-1,-1,3
6,90,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,38,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,81,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,38,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,80,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,38,902,16,-1,-1,0
6,808,80,4,-1,-1,3
6,77,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,26,902,16,-1,-1,0
6,808,80,4,-1,-1,3
6,54,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,47,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,99,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,3,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,42,902,16,-1,-1,0
6,802,80,4,-1,-1,3
6,114,1150,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,70,902,24,-1,-1,0
6,5,1150,24,-1,-1,0
6,40,902,16,-1,-1,0
6,808,80,4,-1,-1,3
6,89,1150,16,-1,-1,0
6,2,1167,24,-1,-1,0
6,19,902,24,-1,-1,0
6,5,1150,24,-1,-1,0
6,1,1167,16,-1,-1,0
6,29,902,16,-1,-1,0
6,814,80,4,-1,-1,3
6,72,1150,16,-1,-1,0
6,26,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,443,17,-1,-1,0
6,1,443,16,-1,-1,0
6,43,902,16,-1,-1,0
6,812,80,4,-1,-1,3
6,85,1150,16,-1,-1,0
6,4,443,24,-1,-1,0
6,1,1172,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1,1132,17,-1,-1,0
17,4,53,-1,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,1,1132,16,-1,-1,0
6,1,443,16,-1,-1,0
6,39,902,16,-1,-1,0
6,807,80,4,-1,-1,3
6,84,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
6,41,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,87,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,45,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,90,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,41,902,16,-1,-1,0
6,809,80,4,-1,-1,3
6,86,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,6,53,-1,-1,-1,0
17,1,65442,-1,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,22,16,-1,-1,0
6,48,902,16,-1,-1,0
6,809,80,4,-1,-1,3
6,98,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,4,22,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,4,61600,24,-1,-1,0
6,39,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,80,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,46,902,16,-1,-1,0
6,806,80,4,-1,-1,3
6,97,1150,16,-1,-1,0
6,2,902,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,1,1150,24,-1,-1,0
6,21,61600,16,-1,-1,0
6,18,22,16,-1,-1,0
6,38,902,16,-1,-1,0
6,808,80,4,-1,-1,3
6,79,1150,16,-1,-1,0
6,2,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,8,22,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,7,61600,24,-1,-1,0
6,1,443,16,-1,-1,0
6,41,902,16,-1,-1,0
6,803,80,4,-1,-1,3
6,87,1150,16,-1,-1,0
6,2,443,24,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,48,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,99,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,39,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,82,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,33,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,69,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,47,902,16,-1,-1,0
6,804,80,4,-1,-1,3
6,100,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,37,902,16,-1,-1,0
6,810,80,4,-1,-1,3
6,74,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,43,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,92,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,38,902,16,-1,-1,0
6,808,80,4,-1,-1,3
6,80,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
6,36,902,16,-1,-1,0
6,811,80,4,-1,-1,3
6,73,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,55,902,16,-1,-1,0
6,804,80,4,-1,-1,3
6,115,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,38,902,16,-1,-1,0
6,812,80,4,-1,-1,3
6,78,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,36,902,16,-1,-1,0
6,812,80,4,-1,-1,3
6,74,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,48,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,105,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1158,16,-1,-1,0
6,49,902,16,-1,-1,0
6,804,80,4,-1,-1,3
6,101,1150,16,-1,-1,0
6,2,443,24,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1158,24,-1,-1,0
6,48,902,16,-1,-1,0
6,807,80,4,-1,-1,3
6,103,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
1,1,-1,1,3,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,38,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,111,1150,16,-1,-1,0
6,67,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,37,902,16,-1,-1,0
6,813,80,4,-1,-1,3
6,94,1150,16,-1,-1,0
6,42,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,40,902,16,-1,-1,0
6,809,80,4,-1,-1,3
6,87,1150,16,-1,-1,0
6,21,902,24,-1,-1,0
17,2,138,-1,-1,-1,0
6,5,1150,24,-1,-1,0
6,40,902,16,-1,-1,0
6,805,80,4,-1,-1,3
6,95,1150,16,-1,-1,0
6,26,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
1,1,-1,1,3,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3896,80,4,-1,-1,3
6,35,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,16,1152,24,-1,-1,0
6,65,1150,16,-1,-1,0
6,13,902,24,-1,-1,0
6,4,1152,16,-1,-1,0
6,4304,80,4,-1,-1,3
6,14,902,16,-1,-1,0
6,1,1150,24,-1,-1,0
6,4,1152,24,-1,-1,0
6,39,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,4124,80,4,-1,-1,3
6,7,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1152,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,37,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,4172,80,4,-1,-1,3
6,9,902,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,24,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,3694,80,4,-1,-1,3
6,13,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,36,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3870,80,4,-1,-1,3
6,16,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,50,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,3750,80,4,-1,-1,3
6,7,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,34,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,4046,80,4,-1,-1,3
6,15,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,32,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,3967,80,4,-1,-1,3
6,2,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,13,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,3741,80,4,-1,-1,3
6,3,1167,24,-1,-1,0
6,46,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,59,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,76,1167,16,-1,-1,0
6,2935,80,4,-1,-1,3
6,7,1167,24,-1,-1,0
6,79,902,16,-1,-1,0
6,1,443,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,32,1150,16,-1,-1,0
6,15,902,24,-1,-1,0
6,186,1167,16,-1,-1,0
6,3404,80,4,-1,-1,3
6,6,1167,24,-1,-1,0
6,96,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,21,1150,16,-1,-1,0
6,13,902,24,-1,-1,0
6,257,1167,16,-1,-1,0
6,3316,80,4,-1,-1,3
6,10,1167,24,-1,-1,0
6,110,902,16,-1,-1,0
6,1,1150,24,-1,-1,0
6,10,1150,16,-1,-1,0
6,12,902,24,-1,-1,0
6,220,1167,16,-1,-1,0
6,3741,80,4,-1,-1,3
1,1,-1,1,3,-1,0
6,12,1167,24,-1,-1,0
6,86,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,8,1150,16,-1,-1,0
6,14,902,24,-1,-1,0
6,249,1167,16,-1,-1,0
6,3429,80,4,-1,-1,3
6,9,1167,24,-1,-1,0
6,115,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,37,1150,16,-1,-1,0
6,18,902,24,-1,-1,0
6,298,1167,16,-1,-1,0
6,3338,80,4,-1,-1,3
6,7,1167,24,-1,-1,0
6,86,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,21,1150,16,-1,-1,0
6,15,902,24,-1,-1,0
6,209,1167,16,-1,-1,0
6,3125,80,4,-1,-1,3
6,6,1167,24,-1,-1,0
6,68,902,16,-1,-1,0
6,1,1150,24,-1,-1,0
6,17,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
6,151,1167,16,-1,-1,0
6,3273,80,4,-1,-1,3
1,1,-1,1,3,-1,0
6,8,1167,24,-1,-1,0
6,80,902,16,-1,-1,0
6,1,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,30,1150,16,-1,-1,0
6,10,902,24,-1,-1,0
6,190,1167,16,-1,-1,0
6,3158,80,4,-1,-1,3
6,7,1167,24,-1,-1,0
6,65,902,16,-1,-1,0
6,1,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,37,1150,16,-1,-1,0
6,12,902,24,-1,-1,0
6,133,1167,16,-1,-1,0
6,3781,80,4,-1,-1,3
6,14,1167,24,-1,-1,0
6,50,902,16,-1,-1,0
6,28,1150,16,-1,-1,0
6,14,902,24,-1,-1,0
6,95,1167,16,-1,-1,0
6,4310,80,4,-1,-1,3
6,4,902,16,-1,-1,0
6,1,1150,24,-1,-1,0
6,10,1150,16,-1,-1,0
6,2,902,24,-1,-1,0
6,4,1167,24,-1,-1,0
6,27,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,20,1167,16,-1,-1,0
6,3786,80,4,-1,-1,3
6,1,1150,24,-1,-1,0
6,34,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
17,2,5353,-1,-1,-1,0
6,2,1167,24,-1,-1,0
6,14,902,16,-1,-1,0
6,1,1167,16,-1,-1,0
6,4220,80,4,-1,-1,3
6,1,1150,24,-1,-1,0
6,34,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
17,2,5353,-1,-1,-1,0
6,1,1167,24,-1,-1,0
6,5,902,16,-1,-1,0
6,2,1167,16,-1,-1,0
6,4024,80,4,-1,-1,3
6,5,1150,24,-1,-1,0
6,17,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
6,3,1167,24,-1,-1,0
6,10,902,16,-1,-1,0
6,1,1167,16,-1,-1,0
6,3981,80,4,-1,-1,3
6,1,1150,24,-1,-1,0
6,41,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,2,1167,24,-1,-1,0
6,3,902,16,-1,-1,0
6,1,1167,16,-1,-1,0
6,4378,80,4,-1,-1,3
6,2,1150,24,-1,-1,0
6,23,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1167,24,-1,-1,0
6,11,902,16,-1,-1,0
